city,state,latitude,longitude
Deerfield Beach,FL,26.318342,-80.0996306
Lake Balboa,CA,34.1938237,-118.5010456
Boston,MA,42.3554334,-71.060511
Pasadena,CA,34.1476507,-118.144155
Amherst,NY,42.9783924,-78.7997616
Hillsborough,NC,36.0752088,-79.0992085
Waunakee,WI,43.1919623,-89.4548402
Gaithersburg,MD,39.1399187,-77.1929215
Temple Terrace,FL,28.0352964,-82.3892596
St. Louis,MO,38.6280278,-90.1910154
Noblesville,IN,40.0455918,-86.0085955
"Chandler,",AZ,33.3062031,-111.841185
Brooklyn,NY,40.6526006,-73.9497211
Poway,CA,32.9628234,-117.035864
Germantown,TN,35.0867577,-89.8100858
Redmond,WA,47.6694141,-122.1238767
Brookhaven,GA,33.8584368,-84.340203
Sterling,VA,39.003685,-77.4083096
Parsippany-Troy Hills,NJ,40.8646542,-74.4157768
Rockville,MD,39.0817985,-77.1516844
orlando,FL,28.5421109,-81.3790304
San Luis Obispo,CA,35.3540209,-120.375716
Irvine,CA,33.6856969,-117.825981
Middle River,MD,39.3416961,-76.4271818
Washington,DC,38.8950368,-77.0365427
Walnut,CA,34.0203253,-117.8659441
Kansas City,MO,39.100105,-94.5781416
Berwyn,IL,41.8505874,-87.7936685
North Hollywood,CA,34.1649502,-118.374752
Canoga Park,CA,34.2011078,-118.5978087
Orlando,FL,28.5421109,-81.3790304
SANFORD,FL,28.8117345,-81.2680223
Omaha,NE,41.2587459,-95.9383758
Sarasota,FL,27.3365805,-82.5308545
Chattanooga,TN,35.0457219,-85.3094883
North Kansas City,MO,39.1432057,-94.5733988
Cheyenne,WY,41.139981,-104.820246
New York City,NY,40.7127281,-74.0060152
South Plainfield,NJ,40.5792701,-74.4115401
MURRIETA,CA,33.560832,-117.210656
SAN CLEMENTE,CA,33.4270275,-117.6124179
san antonio,TX,29.4246002,-98.4951405
Wilmington,NC,34.2257282,-77.9447107
Red Bank,NJ,40.3470543,-74.0643065
Suffern,NY,41.1151372,-74.1493948
Virginia Beach,VA,36.8496579,-75.9760751
Suwanee,GA,34.0514898,-84.0712997
Cleveland,MO,38.6791771,-94.593566
Sacramento,CA,38.5810606,-121.493895
Round Rock,TX,30.5085915,-97.6788056
La Jolla,CA,32.8401623,-117.2740777
LARGO,MD,38.8824538,-76.8285746
Chico,CA,39.7284945,-121.8374777
Lancaster,PA,40.0379958,-76.3056707
Cary,NC,35.7882893,-78.7812081
Doral,FL,25.8195424,-80.3553302
LaSalle,CO,41.3333679,-89.0917497
Indianapolis,IN,39.7683331,-86.1583502
Loveland,CO,40.3977612,-105.07498
Burlington,MA,42.5048167,-71.1956111
Garden City,ID,43.622111,-116.238178
Royal Oak,MI,42.4894801,-83.1446485
Valley Stream,NY,40.6631362,-73.7056955
Long Beach,CA,33.7690164,-118.191604
American Fork,UT,40.3768064,-111.7959146
Plain City,OH,40.1078821,-83.2669677
"Linthicum, MD 21090",MD,39.2039094,-76.6597094
HAUPPAUGE,NY,40.8237354,-73.2062289
hacienda heights,CA,33.9930677,-117.968675
Elmhurst,IL,41.8994745,-87.9403418
Vancouver,WA,45.6306954,-122.6744557
Pittsburgh,PA,40.4416941,-79.9900861
Mount Pleasant,SC,32.7940651,-79.8625851
Greenbelt,MD,39.004607,-76.8756838
Evanston,IL,42.0470043,-87.6846053
NEWTON CENTER,MA,41.4475779,-75.783805
Hoffman Estates,IL,42.0427256,-88.0792782
Charleston,SC,32.7884363,-79.9399309
Jacksonville,FL,30.3321838,-81.655651
Simpsonville,SC,34.7373045,-82.255371
Birmimgham,AL,,
Metairie,LA,30.0018546,-90.1767012
Valencia,CA,34.4131941,-118.559849
Odessa,FL,28.183222,-82.5540279
Marietta,GA,33.9528472,-84.5496148
Melbourne,FL,28.0785034,-80.6077908
Hayden,ID,47.7590638,-116.7866807
doral,FL,25.8195424,-80.3553302
Richland,WA,[phone],-[phone]
Santa Clara,CA,[phone],-[phone]
Mobile,AL,[phone],-[phone]
Solana Bech,CA,,
Dayton,OH,39.7589478,-84.1916069
Miami Beach,FL,25.7929198,-80.1353006
Venice,CA,33.995044,-118.4668875
Fontana,CA,34.0922947,-117.43433
Lafayette,LA,30.2262187,-92.0178202
Prospect,KY,38.3459615,-85.6046048
ALLEN,TX,33.1031744,-96.6705503
Mountain View,CA,37.3893889,-122.0832101
Newport Beach,CA,33.6170092,-117.9294401
Saint Augustine,FL,29.8946952,-81.3145395
Fort Worth,TX,32.753177,-97.3327459
Lansing,MI,42.7338254,-84.5546295
Buford,GA,34.1206564,-84.0043513
West Palm Beach,FL,26.715364,-80.0532942
Fairhope,AL,30.5231647,-87.9028458
Lubbock,TX,33.5855677,-101.8470215
Millersville,MD,39.0595542,-76.6480219
San Juan,PR,18.384239,-66.05344
Cincinnati,OH,39.1014537,-84.5124602
Bolingbrook,IL,41.7003302,-88.0717708
Culver City,CA,34.0211224,-118.396466
Piscataway,NJ,40.5462553,-74.4660408
Oak Brook,IL,41.8328085,-87.9289504
Costa Mesa,CA,33.6633386,-117.903317
Lombard,IL,41.8864687,-88.0201536
Saint Louis,MO,38.6280278,-90.1910154
Redondo Beach,CA,33.8398289,-118.3845942
manassas,VA,38.7509488,-77.4752667
Post Falls,ID,47.7110106,-116.9480877
Carmel,IN,39.9784186,-86.1283681
Mt Pleasant,SC,32.7940651,-79.8625851
Zephyrhills,FL,28.2336196,-82.1811947
Pembroke Pines,FL,26.0061943,-80.2872086
Tempe,AZ,33.4255117,-111.940016
Leawood,KS,38.966673,-94.6169012
Pleasant Grove,UT,40.3640349,-111.7386884
Trevose,PA,40.1392766,-74.9810019
Stafford,VA,38.4167265,-77.4579783
King of Prussia,PA,40.0947624,-75.3851334
South Salt Lake,UT,40.7074741,-111.88827
Nashville,TN,36.1622767,-86.7742984
Hamilton,NJ,40.2552939,-74.7038183
Burlingame,CA,37.5780965,-122.3473099
Lincoln,NE,40.8088861,-96.7077751
Portland,OR,45.5202471,-122.674194
Plano,TX,33.0136764,-96.6925096
Coral Springs,FL,26.271192,-80.2706044
Topanga,CA,34.0675866,-118.595672
Cerritos,CA,33.8644291,-118.0539323
Marina Del Rey,CA,33.9776848,-118.448647
Allegan,MI,42.5867203,-85.8861492
Reston,VA,38.953282,-77.3464516
Milwaukee,WI,43.0386475,-87.9090751
AURORA,TX,33.0595799,-97.511071
Breckenridge,CO,39.4829124,-106.0465486
Charlotte,NC,35.2272086,-80.8430827
New Haven,CT,41.3082138,-72.9250518
kent,OH,41.1513108,-81.3578047
Richmond,VA,37.5385087,-77.43428
Greenwood,IN,39.6136987,-86.1095429
Evans,GA,32.1613648,-81.8980725
Eagle,ID,43.6954424,-116.3540138
Van Nuys,CA,34.1866193,-118.4486675
Alton,IL,38.8908583,-90.1843091
Batavia,IL,41.8500284,-88.3125738
Livonia,MI,42.36837,-83.3527097
Emerald Isle,NC,34.6653135,-77.0382187
Iowa City,IA,41.6612561,-91.5299106
Please Select,LA,,
Tustin,CA,33.7458511,-117.826166
Schaumberg,IL,,
SAN GABRIEL,CA,34.0990995,-118.1085554
Brunswick,ME,43.9166529,-69.9659438
Edmond,OK,35.6571367,-97.4649038
Leesburg,VA,39.1154506,-77.5645607
Perry Hall,MD,39.4073054,-76.4796552
Wylie,TX,33.0151561,-96.5388038
LEESBURG,VA,39.1154506,-77.5645607
Gig Harbor,WA,47.3259697,-122.5878659
Alpharetta,GA,34.0709576,-84.2747329
Fishers,IN,39.9555928,-86.0138729
Walnut Creek,CA,37.9020731,-122.0618702
Aventura,FL,25.9564812,-80.1392121
Des Moines,IA,41.5868654,-93.6249494
Boulder,CO,40.0149856,-105.270545
Belleville,NJ,40.7937116,-74.1501438
Glendale,CA,34.1469416,-118.2478471
Columbia,SC,34.000754,-81.0352313
Gastonia,NC,35.2622654,-81.1838186
Annapolis,MD,38.9786401,-76.492786
Mount Dora,FL,28.8004955,-81.6446961
Goleta,CA,34.4358295,-119.8276389
Mclean,VA,38.9366852,-77.185843
Plymouth Meeting,PA,40.102332,-75.2743467
HOLMEN,WI,43.9632211,-91.2563658
Blaine,MN,45.1607987,-93.2349489
Santa Clarita,CA,34.4127963,-118.5538088
Sewickley,PA,40.5403417,-80.1805269
Westminster,CO,39.8366528,-105.0372046
Brossard,LA,34.183495,-118.8652423
Bloomingdale,IL,41.9575285,-88.0809036
Spokane,WA,47.6571934,-117.42351
Stafford,TX,29.6160671,-95.5577221
COLONIAL HEIGHTS,VA,37.2555718,-77.4112016
Annapolis Junction,MD,39.1189964,-76.7963417
ST LOUIS,MO,38.6280278,-90.1910154
Keller,TX,32.9299655,-97.2271249
Tucson,AZ,32.2228765,-110.974847
Bedford,MA,42.4917301,-71.2817947
Bayside,NY,40.7631203,-73.7707449
Aberdeen,NC,35.131547,-79.4294789
Liberty,MO,39.246479,-94.419079
Colonial Beach,VA,38.2512549,-76.9628158
Littleton,CO,39.613321,-105.016649
Dublin,OH,40.0996009,-83.1135563
Henderson,NV,36.0319843,-114.9822486
Tigard,OR,45.4307473,-122.771933
PORTAGE,MI,42.2011538,-85.5800022
Louisville,KY,38.2542376,-85.759407
Buffalo,NY,42.8867166,-78.8783922
Dublin,CA,37.7021521,-121.9357918
Bozeman,MT,45.6794293,-111.044047
Plainview,NY,40.7834607,-73.4738844
Woodbridge,NJ,40.55418,-74.2860008
Baltimore,MD,39.2908816,-76.610759
Foster City,CA,37.5600336,-122.2688522
Campbell,CA,37.2870626,-121.944881
Syracuse,NY,43.0481221,-76.1474244
Pearland,TX,29.5639758,-95.2864299
Woodbine,MD,39.359942,-77.0620833
Nesconset,NY,40.845094,-73.1523119
Lakeland,FL,28.0394654,-81.9498042
Lincolnshire,IL,42.1900249,-87.9084039
Haverhill,MA,42.7777829,-71.0767724
Jackson,WY,43.479965,-110.761815
Grants Pass,OR,42.4393707,-123.3272489
Coral Gables,FL,25.7331105,-80.2585107
Skokie,IL,42.0262972,-87.7521069
Bothell,WA,47.7623204,-122.2054035
North Myrtle Beach,SC,33.8278405,-78.6800323
NAPERVILLE,IL,41.7728699,-88.1479278
Rochester,NY,43.157285,-77.615214
Berkeley,CA,37.8708393,-122.272863
Dania Beach,FL,26.0524224,-80.143929
Midwest City,OK,35.4495097,-97.3967025
Sandy,UT,40.5710454,-111.8953815
Salt Lake City,UT,40.7596198,-111.886797
Novato,CA,38.1061979,-122.5681191
Minnetonka,MN,44.9405086,-93.4638936
Huntsville,AL,34.729847,-86.5859011
Woodbridge,VA,38.636447,-77.2676335
Stamford,CT,41.0534302,-73.5387341
Renton,WA,47.4799078,-122.2034496
Draper,UT,40.5247777,-111.8627989
troy,MI,42.6055893,-83.1499304
Newtown,CT,41.4134764,-73.3086445
athens,GA,33.9597677,-83.376398
St. Charles,MO,38.7877791,-90.6747372
Ashburn,VA,39.029784,-77.4744148
Meridian,ID,43.6086295,-116.392326
Peachtree Corners,GA,33.9701009,-84.2215869
Commerce Twp,MI,42.5911431,-83.4907721
Haltom City,TX,32.7995738,-97.2691817
Tallahassee,FL,30.4380832,-84.2809332
Emeryville,CA,37.8314089,-122.2865266
El Segundo,CA,33.917028,-118.4156337
Tomball,TX,30.0971621,-95.6160549
Palo Alto,CA,37.4443293,-122.1598465
Baraboo,WI,43.4704014,-89.7437844
South River,NJ,40.446495,-74.3859831
South San Francisco,CA,37.6535403,-122.4168664
Swanton,OH,41.5906822,-83.8931809
Lafayette,CO,39.9935959,-105.089705
Hope Mills,NC,34.9704419,-78.9453056
Sonoma,CA,38.5110803,-122.8473388
Suisun City,CA,38.2382474,-122.040244
Rochester,MI,42.680588,-83.1338214
Exton,PA,40.0299755,-75.6290456
Fayetteville,AR,36.0625843,-94.1574328
Charlottesville,VA,38.029306,-78.4766781
South Jordan,UT,40.5584882,-111.9367107
Springfield,VA,38.7749935,-77.1803819
highland,UT,40.427176,-111.7891709
Kirkland,WA,47.6765382,-122.2070775
Holmdel,NJ,40.3451095,-74.1840322
Baton Rouge,LA,30.4494155,-91.1869659
Colorado Springs,CO,38.8339578,-104.825348
Lakewood,CO,39.7085736,-105.0846694
Evergreen,CO,39.6361637,-105.321458
Longmont,CO,40.1672117,-105.101928
Hanahan,SC,32.9138914,-80.0088359
Silverado,CA,33.7461295,-117.6369939
Harrisburg,NC,35.3258295,-80.6454979
Addison,TX,32.9601192,-96.8300029
Downers Grove,IL,41.7936822,-88.0102281
TOLEDO,OH,41.6529143,-83.5378173
Haddonfield,NJ,39.8915022,-75.0376707
IRVINE,CA,33.6856969,-117.825981
Fort Myers,FL,26.640628,-81.8723084
Wilmington,DE,39.7459468,-75.546589
"Washington, D.C.",DC,38.8950368,-77.0365427
Bay Shore,NY,40.7276525,-73.2435218
Hartford,CT,41.764582,-72.6908547
Manassas,VA,38.7509488,-77.4752667
Rancho Santa Fe,CA,33.0242314,-117.1979781
Southlake,TX,32.9412363,-97.1341783
Dunbar,PA,39.977928,-79.6143059
Ballwin,MO,38.5961694,-90.5387318
Chesterton,IN,41.6107243,-87.0522661
ALPHARETTA,GA,34.0709576,-84.2747329
SHAWNEE,KS,39.0273676,-95.7627535
Calabasas,CA,34.1446643,-118.644097
Idaho Falls,ID,43.4887907,-112.03628
Arlington Heights,IL,42.0811563,-87.9802164
Greer,SC,34.9381361,-82.2272119
CINCINNATI,OH,39.1014537,-84.5124602
Santa Cruz,CA,37.050096,-121.99059
Louisville,CO,39.977763,-105.1319296
Holly Springs,NC,35.6512655,-78.8336218
:Livermore,CA,37.6820583,-121.768053
Lexington,KY,38.0464066,-84.4970393
ROYAL OAK,MI,42.4894801,-83.1446485
Anaheim,CA,33.8347516,-117.911732
Midland,TX,31.83688,-102.0103767
Covingtom,LA,,
Tysons,VA,38.9191272,-77.2229636
Meadow Vista,CA,39.0016485,-121.0356754
Akron,OH,41.083064,-81.518485
McLean,VA,38.9366852,-77.185843
Kentwood,MI,42.8694731,-85.6447492
Grapevine,TX,32.9337381,-97.0788754
"Sandy Springs,",GA,33.9242688,-84.3785379
Honesdale,PA,41.5771005,-75.2580212
Santa Rosa,CA,38.4404925,-122.7141049
Bartonville,TX,33.0731775,-97.1316788
New Melle,MO,38.7090342,-90.8812787
"Wilmington, MA",MA,42.5464828,-71.1736669
Greensboro,NC,36.0726355,-79.7919754
Chicao,IL,,
Washington,WA,45.5823774,-122.3509646
fresno,CA,36.7394421,-119.78483
Broomfield,CO,39.9403995,-105.05208
Miamisburg,OH,39.6428362,-84.2866083
Vidalia,LA,31.5654441,-91.4259495
Park City,UT,40.6460921,-111.4979963
Medford,MA,42.4184296,-71.1061639
Westlake,OH,41.4553232,-81.9179174
Bismarck,ND,46.808327,-100.783739
La Crescenta,CA,34.230429,-118.2350733
Summit,NJ,40.7182356,-74.3592296
SF,CA,37.7792588,-122.4193286
Grafton,WI,43.3195224,-87.9517842
Greenville,SC,34.851354,-82.3984882
Rosslyn,VA,38.8959791,-77.0709087
Waterville,ME,44.5524176,-69.6313607
Bedford Hts,OH,41.4143826,-81.5061146
Rapid City,SD,44.0806041,-103.228023
Auburn,AL,32.6098566,-85.4807825
Olivette,MO,38.6653297,-90.3759499
Palm Harbor,FL,28.0856815,-82.756907
Lewiston,ME,44.1004515,-70.2150294
Ocala,FL,29.1871986,-82.1400923
Holladay,UT,40.6710765,-111.8250278
Grain Valley,MO,39.0187651,-94.1976452
Derwood,MD,39.114202,-77.149509
Durham,NC,35.996653,-78.9018053
Pompano Beach,FL,26.2378597,-80.1247667
Huntersville,NC,35.4108278,-80.8429304
kenilworth,NJ,40.6771374,-74.2870715
Iselin,NJ,40.569335,-74.3151125
Bethlehem,PA,40.6178915,-75.3786521
FELTON,CA,37.0513364,-122.07329
LEE,NH,43.12354,-71.011505
Webster,TX,29.5351724,-95.1161564
MESA,AZ,33.4151005,-111.831455
Laguna Niguel,CA,33.5225261,-117.7075526
Medina,OH,41.1000764,-81.9382517
Bellingham,WA,48.7544012,-122.478836
Detroit,MI,42.3315509,-83.0466403
Fruita,CO,39.1588697,-108.728988
Little Rock,AR,34.7465071,-92.2896267
Milford,OH,39.174625,-84.2958988
ALBANY,NY,42.6511674,-73.754968
Hauppauge,NY,40.8237354,-73.2062289
Sugar Land,TX,29.6196787,-95.6349463
Nappanee,IN,41.4427856,-86.0013699
Centennial,CO,39.579155,-104.8769227
Beverly,MA,42.5489744,-70.8781883
St Petersburg,FL,27.7700475,-82.6359078
New York city,NY,40.7127281,-74.0060152
TACOMA,WA,47.2455013,-122.438329
Chambersburg,PA,39.9375112,-77.6612586
Hamden,CT,41.3959302,-72.8968574
New Orleans,LA,29.9759983,-90.0782127
Carlsbad,CA,33.1580933,-117.3505966
Mount Laurel,NJ,39.934002,-74.8909988
memphis,TN,35.1460249,-90.0517638
Halfmoon,NY,42.8275774,-73.7178967
Ambridge,PA,40.586438,-80.2273615
North Charleston,SC,32.8546197,-79.9748103
Norcross,GA,33.9412127,-84.2135309
Jordan,NY,43.0653441,-76.4729927
Centerville,UT,40.9180005,-111.8721601
Camden,NJ,39.9448402,-75.1198911
Duluth,GA,34.0028569,-84.1441046
Stuart,FL,27.197983,-80.2519175
Spicewood,TX,30.4759222,-98.1566355
Warwick,PA,40.2491854,-75.0764332
San Marino,CA,34.1215947,-118.105739
Newhall,CA,34.3798765,-118.5291917
Cherry Hill,NJ,39.9348351,-75.0307264
Framingham,MA,42.2773177,-71.4165905
Kenosha,WI,42.5846773,-87.8212263
Caribou,ME,46.8606301,-68.0116807
Santa Barbara,CA,34.4221319,-119.702667
Houston,PA,40.2464593,-80.2114472
Chino,CA,34.0133561,-117.690075
Spokane Valley,WA,47.6571104,-117.2613936
plymouth,MN,45.0065149,-93.46651
N. Huntingdon,PA,40.3372785,-79.7482074
Plymouth,MA,41.9426657,-70.7618592
Riverside,CA,33.9824949,-117.374238
Irving Texas,TX,32.8295183,-96.9442177
Euless,TX,32.8370727,-97.0819541
Bluffdale,UT,40.4898176,-111.939284
Oxford,CT,41.4351795,-73.1172769
Troy,NY,42.7284117,-73.6917878
St Louis,MO,38.6280278,-90.1910154
Mesa,AZ,33.4151005,-111.831455
West Fargo,ND,46.874967,-96.900362
SANTA CRUZ,CA,37.050096,-121.99059
Worcester,MA,42.2625621,-71.8018877
Ann Arbor,MI,42.2813722,-83.7484616
Toledo,OH,41.6529143,-83.5378173
Statesville,NC,35.7826363,-80.8872959
New York,NJ,40.7850935,-74.0213412
Elk city,OK,35.4140081,-99.4138648
Cedar Falls,IA,42.5361805,-92.447758
Chandler,AZ,33.3062031,-111.841185
Eagan,MN,44.818173,-93.1659179
DAVIS,CA,38.5435526,-121.739005
Bala Cynwyd,PA,40.0076125,-75.2340695
Havre de Grace,MD,39.548827,-76.0898259
Beverly Hills,CA,34.0696501,-118.3963062
Bronx,NY,40.8466508,-73.8785937
Madisonville,TX,30.9498688,-95.9127773
Lake Mary,FL,28.7562749,-81.322093
Mountain Top,PA,41.1423516,-75.8936803
Land O' Lakes,FL,28.2144905,-82.4455929
Glendale,AZ,33.5386858,-112.185994
Brandon,SD,43.5909294,-96.5874544
Saint Peters,MO,38.791612,-90.5958468
Woodstock,GA,34.1014112,-84.5192192
richmond,VA,37.5385087,-77.43428
Garden City,NY,40.7266477,-73.6343052
Ogden,UT,41.2230048,-111.9738429
Tabor CIty,NC,34.1487804,-78.8766916
Bradenton,FL,27.4989278,-82.5748194
Greenland,NH,43.0361995,-70.8328322
Gainesville,FL,29.6519684,-82.3249846
Paramus,NJ,40.9452911,-74.0735899
East Hampton,NY,40.9633868,-72.1847598
Hudson Oaks,TX,32.7570729,-97.7066952
RIVERSIDE,CA,33.9824949,-117.374238
Waxhaw,NC,34.9248125,-80.7440174
Palm Bay,FL,27.9946969,-80.6366144
FREEHOLD,NJ,40.2601096,-74.2737573
San Marcos,CA,33.1352995,-117.1743395
Roy,UT,41.1715361,-112.0273739
Dulles,VA,38.9646244,-77.4463445
Brookshire,TX,29.7860643,-95.9510661
Lake Oswego,OR,45.4206749,-122.670649
Newtown Square,PA,39.9868117,-75.4007633
Stoneham,MA,42.4802635,-71.0993581
GREENVILLE,SC,34.851354,-82.3984882
Pine Brook,NJ,40.8662875,-74.3416504
Columbia,MD,39.1938429,-76.8646092
Wenatchee,WA,47.4234599,-120.310349
Colorad Springs,CO,,
Rhome,TX,33.0534563,-97.4719662
Redwood City,CA,37.4863239,-122.232523
Tulsa,OK,36.1563122,-95.9927516
CEDAR PARK,TX,30.5217116,-97.827833
Saint Paul,MN,44.9497487,-93.0931028
Chesterfield,MO,38.661953,-90.5643258
Eugene,OR,44.0505054,-123.0950506
Layton,UT,41.0751048,-111.9741925
Reno,NV,39.5261206,-119.8126581
Bee Caves,TX,30.2432998,-97.8769131
Arlignton,TX,,
Woods Cross,UT,40.8716501,-111.892159
Fredericksburg,VA,38.3031837,-77.4605399
Avon,IN,39.7628227,-86.3997168
Greenville,SD,,
Foothill Ranch,CA,33.6837644,-117.662249
CARMEL,IN,39.9784186,-86.1283681
Yorba Linda,CA,33.8901096,-117.8249705
sanford,FL,28.8117345,-81.2680223
Jacksonville Beach,FL,30.2946859,-81.3931396
Independence,OH,41.3816571,-81.6406872
Foxborough,MA,42.0653768,-71.2478308
fayetteville,WV,38.0531294,-81.1039858
Topsfield,MA,42.6390841,-70.9507469
Westerville,OH,40.126139,-82.9295287
Roseburg,OR,43.216505,-123.3417381
wagoner,OK,35.9542216,-95.5636238
PASADENA,CA,34.1476507,-118.144155
Monroe,CT,41.3325962,-73.2073358
NEWPORT,OR,44.636755,-124.053442
Harrisonburg,VA,38.4493315,-78.8688833
Chino Hills,CA,33.9926803,-117.760056
ANAHEIM,CA,33.8347516,-117.911732
Washington D.C.,DC,38.8950368,-77.0365427
Kingman,AZ,35.2289435,-113.9904185
Dover,DE,39.158168,-75.5243682
El Dorado Hills,CA,38.6851928,-121.0604471
Hudson,WI,44.9750953,-92.7554671
concord,CA,37.9768525,-122.0335624
Sheridan,WY,44.7947537,-106.8222688
Gilbert,AZ,33.3527632,-111.789037
York,PA,39.962493,-76.7276989
Murray,UT,40.6667841,-111.888417
Morrisville,NC,35.824341,-78.8300321
Sykesville,MD,39.365992,-76.9688737
Ely,MN,47.901571,-91.8572479
Plymouth,MN,45.0065149,-93.46651
EWING,NJ,40.2688105,-74.8006895
Drexel Hill,PA,39.9483282,-75.3068878
Fairfield,OH,39.7886111,-82.6418883
Conroe,TX,30.3118769,-95.4560512
Sioux Falls,SD,43.5476008,-96.7293629
Redwood Shores,CA,37.5318804,-122.2480219
Tuscaloosa,AL,33.2095614,-87.5675258
Crystal,MN,45.031823,-93.3606072
San Carlos,CA,37.504936,-122.261823
Ft. Lauderdale,FL,26.1223084,-80.1433786
Apollo Beach,FL,27.7741547,-82.4062097
Falls Church,VA,38.882334,-77.1710914
Heath,OH,40.0228421,-82.4445991
ROSEMEAD,CA,34.0676169,-118.0879763
Farmington,UT,40.9804423,-111.8874688
Syracuse,UT,41.0895938,-112.0638903
Coconut Grove,FL,25.7126013,-80.2569947
EDMOND,OK,35.6571367,-97.4649038
Princeton,NJ,40.3496953,-74.6597376
